current.priority,citation.ID,citation.doi,citation.author,citation.year,citation.title,variables,disturbance.types,geographic.scope,n.sites,n.plots,n.records,notes,status,GitHub.issue,date.finished
NA,Bond-Lamberty_2010_agdo,10.5194/bg-7-1915-2010,Bond-Lamberty,2010,A global database of soil respiration data ,many (Rsoil focus),any,global,,,,,4-done,https://github.com/forc-db/ForC/issues/78,2019-08
1,NA,NA,Cook-Patton,in prep,GROA,biomass,regrowth,global,,,,,3-in progress/ partially entered,https://github.com/forc-db/ForC/issues/98,
1,NA,NA,NA,NA,[FLUXNET- most recent,"NEE,GPP, Reco",multiple,global,,,,"a lot of data already in database, but it would be good to standardize against official site names and most recent data",3-in progress/ partially entered,https://github.com/forc-db/ForC/issues/149,
1,Palace_2012_aroa,NA,Palace,2012,A review of above ground necromass in tropical forests,"deadwood, deadwood_down, deadwood_standing, AGB, ",any,(sub)tropical global,~50-100?,,,"many of these sites already included in ForC, some in GROA. Check for novel data.",2-pending,,
2,Muller-Landau_2014_dapc,NA,Muller-Landau,2014,Detecting and projecting changes in forest biomass from plot data,delta.agb,mature,pan-tropical,,,,"ForestGEO, RAINFOR, AFRITRON",2-pending,https://github.com/forc-db/ForC/issues/79,
2,Poorter_2016_bron,10.1038/nature16512,Poorter,2016,Biomass resilience of Neotropical secondary forests,biomass,regrowth,Neotropics,41,~1500,,stands <100yrs already in Cook-Patton,1-requires assessment,https://github.com/forc-db/ForC/issues/91,
1,Smithwick_2002_pubo,10.1890/1051-0761(2002)012[1303:PUBOCS]2.0.CO;2,Smithwick,2002,Potential upper bounds of carbon stores in forests of the Pacific Northwest,"C stocks (all major components, well-parsed)",old growth,"OR, WA",43,,,"AGB already in database, but site cleanup and additional data would be valuable",3-in progress/ partially entered,,
2,Yu_2014_hcdu,10.1073/pnas.1317065111,Yu,2014,High carbon dioxide uptake by subtropical forest ecosystems in the East Asian monsoon region,"NEE,GPP, Reco",any,global,,,,"May have some novel data for extratropical sites-- requires assessment. FLUXNET update is higher priority.  Maria Wang visited original studies to obtain some relevant info. For extratropics, note from Maria Wang: visit original studies; still a lot and a bit messy; a lot of sites already in db.",3-in progress/ partially entered,,
3,Rutishauser_2015_rtcs,10.1016/j.cub.2015.07.034,Rutishauser,2015,Rapid tree carbon stock recovery in managed Amazonian forests,biomass,partial logging,Amazon,10,,,,1-requires assessment,NA,
3,Meigs_2009_ffio,,Meigs,2009,"Forest fire impacts on carbon uptake, storage, and emission: the role of burn severity in the Eastern Cascades, Oregon","NPP (multiple components), biomass (multiple components),biomass incremenets (multiple components) ",fire,"OR, USA (Metolius watershed)",64,,,data availability not immediately clear,1-requires assessment,,
3,Dore_2012_ropp,10.1111/j.1365-2486.2012.02775.x,Dore,2012,Recovery of ponderosa pine ecosystem carbon and water fluxes from thinning and stand-replacing fire,"NEE,GPP, Reco","fire, thinning, (control)","AZ, USA",3,,,forest has yet to recover following fire,1-requires assessment,,
,Phillips_2019_dics,10.1111/btp.12675,Phillips,2019,Differences in carbon stocks along an elevational gradient in tropical mountain forests of Colombia,"biomass, necromass, soil",,Andes elevational gradient,20,20,,,1-requires assessment,,
3,Grunzweig_2015_scic,_10.1007/s10021-014-9817-x,Grunzweig,2015,Successional Changes in Carbon Stocks After Logging and Deforestation for Agriculture in Interior Alaska: Implications for Boreal Climate Feedbacks,"C stocks (AGB, soil, total ecosystem)",logging chronosequence,"AK, USA",10,10,,potentially in GROA,1-requires assessment,,
3,Bonner_2013_amgc,10.1016/j.foreco.2012.11.024,Bonner,2013,A meta-analytical global comparison of aboveground biomass accumulation between tropical secondary forests and monoculture plantations,,various (regrowth stands),global,,,,Meta-analysis of AGB accumulation from tropical secondary forests and monoculture plantations. Original studies were visited to obtain biomass and other relevant data. Secondary forests are done; plantations are in progress. ,3-in progress/ partially entered,,
3,,,Cebrian,1999,Patterns in the Fate of Production in Plant Communities,"quite a few: NPP, herbivory, others",any,global (terrestrial & aquatic ecosytsems),,,,"includes aquatic and terrestrial ecosystems, lots of data on herbivore consumption",1-requires assessment,,
3,,10.1007/s10021-006-0015-3 ,Newman ,2006,Above- and Belowground Net Primary Production in a Temperate Mixed Deciduous Forest,"ANPP, BNPP and components; C stocks",~90 yr old,KY,1,,,,2-pending,,
3,,10.1111/ele.12690,Gill,2016,Belowground carbon flux links biogeochemical cycles and resource-use efficiency at the global scale ,TBCF,mixedd,global,<120,<120,,data in SI,2-pending,,
NA,Gower_2001_nppa,10.2307/3060928,Gower,2001,Net primary production and carbon allocation patterns of boreal forest ecosystems,"NPP (ANPP, BNPP- multiple components), AGB",multiple (known) ages,pan-boreal,9,24,,"Maria Wang notes that this is partly already in the database, but a fresh data entry  would be good However, it looks like most has been entered.  ",4-done,,
1,NA,NA,NA,NA,ORNL_DAAC_NPP,multiple,any,global,~100,,,"high quality data set. Some of these data already in ForC, but in some cases the quality could be improved",4-done,https://github.com/forc-db/ForC/issues/63,2018-11
1,Bunyavejchewin_2019_ndas,10.1017/S0266467419000075,Bunyavejchewin,2019,Natural disturbance and soils drive diversity and dynamics of seasonal dipterocarp forest in Southern Thailand,"AGB, delta AGB",,"Khao Chong, Thailand",1,1,,ForestGEO,2-pending,,
,Gora_2019_dwni,10.1007/s10021-019-00341-5,Gora,2019,"Dead Wood Necromass in a Moist Tropical Forest: Stocks, Fluxes, and Spatiotemporal Variability","deadwood, others",old growth,Panama,1,,,,2-pending,,
,Hofhansl_2015_niim,10.1111/nph.13007,,2015,New insights into mechanisms driving carbon allocation in tropical forests,"ANPP, ANPP_woody",old growth,pan-tropical,105,,,lit review; may have a lot of overlap,1-requires assessment,,
,Schepaschenko_2019_tfos,https://doi.org/10.1038/s41597-019-0196-1,Schepaschenko,2019,"The Forest Observation System, building a global reference dataset for remote sensing of forest biomass",biomass,any,global (mainly tropical),,,,,2-pending,,
,,10.1016/j.foreco.2020.118236,Brown,2020,"Above-ground carbon stocks and timber value of old timber plantations, T secondary and primary forests in southern Ghana",,,,,,,,1-requires assessment,,
NA,Taylor_2017_tari,10.1111/ele.12765,Taylor,2017,Temperature and rainfall interact to control carbon cycling in tropical forests,ANPP,(mature),pan-tropical,150,,,,4-done,https://github.com/forc-db/ForC/issues/64,
NA,DeAngelis_1981_pofe,NA,DeAngelis,1981,Productivity of forest ecosystems studied during the IBP: the woodlands data set,"NPP (multiple components), biomass (multiple components), biomass incremenets (multiple components) ",multiple,global,,,,"a lot of the data loaded through Anderson_2006_toba; Luyssaert_2007_cbob, but there is more, and it could be good to check what's in the database against original records.  Data have been digitized",4-done,https://github.com/forc-db/ForC/issues/77,11/6/18
NA,Ngo_2013_csip,"doi.org/10.1016/j.foreco.2013.02.004,",Ngo,2013,Carbon stocks in primary and secondary tropical forests in Singapore,"bioass, dead wood, soil","secondary , old growth",Singapore,2,2,,ForestGEO; good practice,4-done,https://github.com/forc-db/ForC_private/issues/14,2018
NA,Chave_2008_aefa,10.1371/journal.pbio.0060045,Chave,2008,Assessing Evidence for a Pervasive Alteration in Tropical Tree Communities,delta.agb,mature,pan-tropical,,,,included in Muller-Landau_2014_dapc. Consult Krista about any sites that are not yet in the database.,4-done,https://github.com/forc-db/ForC/issues/79,
NA,Lutz_2018_giol,10.1111/geb.12747,Lutz,2018,Global importance of large-diameter trees ,biomass,mature,global,,,,ForestGEO,4-done,,2018-09
NA,Johnson_2018_csss,10.1038/s41559-018-0626-z,Johnson,2018,Climate sensitive size-dependent survival in tropical trees,woody mortality,mature,global,,,,ForestGEO,4-done,,2018-09
NA,Anderson_2006_toba,10.1111/j.1461-0248.2006.00914.x,Anderson,2006,Temperature-dependence of biomass accumulation rates during secondary succession,biomass,regrowth,global,,,,"Includes biomass data from (Johnson et al., 2000) and (Zarin et al., 2001). Revisited original studies to obtain other relevant variables.",4-done,,pre-2016
NA,,10.1098/rspb.2014.0303 ,Martin,2013,Carbon pools recover more quickly than plant biodiversity in tropical secondary forests,biomass,regrowth,global (mainly W hemisphere),,,,"Meta-analysis of biomass data in tropical secondary forests, mainly in the western hemisphere. Obtained all studies therein",4-done,,pre-2016
NA,Lin_2012_tvia,10.1371/journal.pone.0048244,Lin,2012,Topographic Variation in Aboveground Biomass in a Subtropical Evergreen Broad-Leaved Forest in China,biomass,regrowth,mainly China,,,,"Compilation of biomass studies, mainly in China. Original studies were visited to obtain other relevant variables.",4-done,,pre-2016
NA,Liu_2014_htpa,10.1111/geb.12113,Liu,2014,"How temperature, precipitation and stand age control the biomass carbon density of global mature forests","biomass (AGB, root, total)",,global,,,,"Biomass data comprising some compilations of data from global mature forests. Some original studies were visited to check data accuracy and data was obtained directly from those. Data was obtained directly from these compilations in Liu: Keith et al. 2009, Baker et al. 2004, Ma et al. 2012",4-done,,pre-2016
NA,NA,NA,IPCC,2006,2006 IPCC Guidelines for National Greenhouse Gas Inventories,biomass,multiple,global,,,,Compilation of literature used for regional biomass estimates. Original studies were visited to obtain relevant variables for the tropics; some extratropical studies not finished.,4-done,,pre-2016
NA,Luyssaert_2007_cbob,10.1111/j.1365-2486.2007.01439.x,Luyssaert,2007,"CO2 balance of boreal, temperate, and tropical forests derived from a global database","Eddy flux, C flux, and biomass",any,global,,,,Global compilation of flux and biomass data.,4-done,,pre-2016
NA,Malhi_2015_tlbp,10.1111/gcb.12859 ,Malhi,2015,"The linkages between photosynthesis, productivity, growth and biomass in lowland Amazonian forests",C flux and biomass,mostly mature,Amazon,,,,Compilation of C flux and aboveground biomass data in lowland Amazonian forests. Original studies were visited to obtain other relevant variables.,4-done,,pre-2016
NA,Clark_2013_ntfc,10.3334/ORNLDAAC/616,Clark,2013,"NPP Tropical Forest: Consistent Worldwide Site Estimates, 1967-1999, R1. Dataset.",C flux and biomass,multiple,pan-tropical,,,,"Compilation of NPP components and biomass data in tropical forests distributed globally (Clark et al., 2001, 2013, https://daac.ornl.gov/) and data compilations for individual sites.",4-done,,pre-2016
NA,Clark_2001_nppi,10.1890/1051-0761(2001)011[0371:NPPITF]2.0.CO;2,Clark,2001,Net primary production in tropical forests: An evaluation and synthesis of existing field data,C flux and biomass,multiple,pan-tropical,,,,"Compilation of NPP components and biomass data in tropical forests distributed globally (Clark et al., 2001, 2013, https://daac.ornl.gov/) and data compilations for individual sites.",4-done,,pre-2016
NA,Litton_2007_caif,10.1111/j.1365-2486.2007.01420.x,Litton,2007,Carbon allocation in forest ecosystems,C flux,multiple,global,,,,"Compilation of C flux studies in Hawaii, Brazil, Australia, New Zealand, North America, and Canada. Original studies were visited to obtain other relevant variables.",4-done,,pre-2016
NA,Baldocchi_2008_bott,10.1071/BT07151,Baldocchi,2008,Breathing' of the terrestrial biosphere: lessons learned from a global network of carbon dioxide flux measurement systems,eddy flux ,multiple,global,,,,Global compilation of eddy flux data.,4-done,,pre-2016
NA,Malhi_2004_tacw,10.1111/j.1529-8817.2003.00778.x,Malhi,2004,The above-ground coarse wood productivity of 104 Neotropical forest plots,woody ANPP,mostly mature,neotropics,104,,,Woody ANPP data from 104 neotropical plots (incld. RAINFOR),4-done,,pre-2016
NA,Malhi_2011_taoe,10.1098/rstb.2011.0062,Malhi,2011,The allocation of ecosystem net primary productivity in tropical forests,NPP components,mostly mature,tropical,,,,Compilation of NPP component data of tropical forests. Some original studies were visited to check data accuracy and data was obtained directly from those,4-done,,pre-2016
NA,Chave_2010_rasp,10.5194/bg-7-43-2010,Chave,2010,Regional and seasonal patterns of litterfall in tropical South America,"ANPP_litterfall, ANPP_foliage, ANPP_repro, c2n_leaf",multiple,tropical S America,,,,Compilation of litterfall NPP and components data from tropical South America,4-done,,pre-2016
NA,McGarvey_2015_csio,10.1890/14-1154.1,McGarvey,2015,Carbon storage in old-growth forests of the MidAtlantic: toward better understanding the eastern forest carbon sink,C stocks,old-growth,Mid-Atlantic,,,,C stocks of in Mid-Atlantic old-growth forests,4-done,,pre-2016
NA,Poorter_2015_decs,10.1111/geb.12364,Poorter,2015,Diversity enhances carbon storage in tropical forests,Biomass_ag,mature/old-growth,pan-tropical,,,,Compilation of AGB data from 59 lowland neotropical forests,4-done,,pre-2016
NA,Chao_2009_atdq,10.5194/bg-6-1615-2009,Chao,2009,After trees die: quantities and determinants of necromass across Amazonia,"deadwood, woody.mortality",,Amazon,,,,Compilation of necromass data across Amazonia. Some original studies were visited to check data accuracy and data was obtained directly from those.,4-done,,pre-2016
NA,Chisholm_2013_srbt,10.1111/1365-2745.12132,Chisholm,2013, Scale-dependent relationships between tree species richness and ecosystem function in forests,"AGB, CWP",mostly mature,global,,,,"ForestGEO.  Mean/std presented in Table S4 are not representative because they are calculated on a log scale. Biomass means for some sites deviate dramatcially from those calculated in other studies (e.g., Lutz et al. 2018). Also, Chave allometries were used for some extratropical sites. ",5-excluded,,NA